Date,Open,High,Low,Close,Volume
10-Nov-17,64.29,65.80,64.29,65.76,3430702
9-Nov-17,63.56,65.19,63.55,64.57,2392055
8-Nov-17,64.63,64.88,63.78,63.87,2373361
7-Nov-17,64.21,64.82,64.00,64.79,2680369
6-Nov-17,64.11,64.73,62.85,64.14,2052865
3-Nov-17,64.17,64.55,64.05,64.13,1645382
2-Nov-17,63.85,64.67,63.55,64.36,1948277
1-Nov-17,63.74,64.12,63.17,63.48,1965682
31-Oct-17,63.68,64.87,63.41,63.49,1983728
30-Oct-17,63.59,63.59,62.59,63.42,2159635
27-Oct-17,63.64,64.09,63.29,63.82,2537178
26-Oct-17,64.02,64.71,63.71,64.27,1624035
25-Oct-17,64.00,64.32,63.30,63.84,2364173
24-Oct-17,64.34,64.76,64.14,64.34,2020707
23-Oct-17,64.15,64.91,63.96,64.31,1891156
20-Oct-17,63.70,64.34,63.41,64.23,2334638
19-Oct-17,63.35,63.62,62.93,63.39,1771514
18-Oct-17,63.22,63.55,62.86,63.32,1860777
17-Oct-17,63.00,63.60,62.86,63.24,1783755
16-Oct-17,63.03,63.39,62.34,62.91,2226095
13-Oct-17,63.39,63.60,62.91,63.12,2812713
12-Oct-17,64.55,64.66,63.16,63.28,3254305
11-Oct-17,64.96,65.23,64.39,64.55,2754383
10-Oct-17,65.29,65.51,64.60,64.84,1761936
9-Oct-17,65.96,65.96,65.07,65.29,1268100
6-Oct-17,65.33,66.16,65.32,65.99,2385409
5-Oct-17,65.22,65.65,65.05,65.53,2227168
4-Oct-17,65.01,65.38,64.34,65.23,3286933
3-Oct-17,64.55,65.15,64.45,64.91,1775298
2-Oct-17,64.34,64.92,63.73,64.69,2507345
29-Sep-17,64.92,65.21,64.50,64.57,2501677
28-Sep-17,64.56,64.85,63.73,64.80,4223975
27-Sep-17,63.68,65.30,63.64,64.84,4556816
26-Sep-17,63.01,63.94,62.67,63.79,3651706
25-Sep-17,62.69,63.58,62.50,62.86,3860682
22-Sep-17,60.63,61.07,60.31,60.89,1644545
21-Sep-17,61.10,61.26,60.65,60.91,2352147
20-Sep-17,61.30,61.43,60.62,60.92,1746960
19-Sep-17,60.88,61.20,60.69,61.15,3052350
18-Sep-17,60.81,60.99,59.95,60.81,2373688
15-Sep-17,60.57,60.93,60.00,60.71,3528360
14-Sep-17,61.28,61.44,60.29,60.60,2800941
13-Sep-17,60.76,61.90,60.76,61.41,2943989
12-Sep-17,59.49,61.40,59.19,60.67,3370159
11-Sep-17,58.60,59.38,58.34,59.27,2778151
8-Sep-17,58.51,58.72,57.86,58.52,2085349
7-Sep-17,59.37,59.62,58.12,58.55,2942049
6-Sep-17,58.84,59.70,58.84,59.15,2924110
5-Sep-17,58.75,59.37,58.70,58.99,2921455
1-Sep-17,58.65,59.27,58.65,58.92,2751772
31-Aug-17,58.50,58.87,58.15,58.45,3369989
30-Aug-17,58.74,58.92,58.05,58.43,3179226
29-Aug-17,58.61,59.15,57.95,58.69,2649369
28-Aug-17,59.45,59.54,58.76,59.02,2764555
25-Aug-17,58.39,59.66,58.39,59.38,6287651
24-Aug-17,59.36,60.80,58.14,58.33,4233463
23-Aug-17,59.03,59.32,58.67,58.92,3144667
22-Aug-17,58.80,59.24,58.66,59.19,3342689
21-Aug-17,58.95,59.14,57.75,58.56,5277373
18-Aug-17,58.73,59.50,57.99,59.02,14140321
17-Aug-17,53.92,54.36,53.19,53.33,5508437
16-Aug-17,53.88,54.45,53.39,54.37,3615304
15-Aug-17,54.67,54.75,52.85,53.03,7469019
14-Aug-17,55.91,56.24,54.64,54.77,3457242
11-Aug-17,54.86,55.94,54.80,55.56,2593760
10-Aug-17,55.70,55.73,54.67,54.80,3336906
9-Aug-17,55.88,56.07,55.02,56.04,3352973
8-Aug-17,55.52,56.61,55.52,55.92,3086164
7-Aug-17,55.62,56.02,55.13,55.40,2235112
4-Aug-17,55.10,55.94,54.86,55.86,2400886
3-Aug-17,55.63,55.99,54.53,54.87,3108983
2-Aug-17,55.58,55.90,55.21,55.65,2471882
1-Aug-17,55.46,55.68,55.03,55.60,2475331
31-Jul-17,55.10,55.39,54.73,55.32,2736560
28-Jul-17,55.08,55.35,54.67,54.87,2102600
27-Jul-17,53.90,55.13,53.79,55.12,3182551
26-Jul-17,54.09,54.41,53.37,53.96,2715419
25-Jul-17,53.34,54.48,53.08,54.03,5339991
24-Jul-17,54.20,54.20,52.91,53.07,5574525
21-Jul-17,54.73,55.02,54.10,54.31,4069052
20-Jul-17,54.52,55.08,54.42,54.65,4902432
19-Jul-17,54.35,54.73,54.21,54.42,4683198
18-Jul-17,54.79,54.97,54.26,54.33,2698261
17-Jul-17,54.79,55.26,54.67,54.73,3468128
14-Jul-17,55.61,56.05,54.68,54.76,5736567
13-Jul-17,54.10,54.61,53.89,54.42,6000351
12-Jul-17,54.68,54.89,54.08,54.13,4363932
11-Jul-17,54.81,55.02,54.32,54.34,3657062
10-Jul-17,56.05,56.14,54.73,54.80,4575628
7-Jul-17,56.27,56.66,56.12,56.14,3581390
6-Jul-17,56.91,57.00,55.96,56.28,4068917
5-Jul-17,58.18,58.25,57.00,57.39,3940254
3-Jul-17,57.99,58.49,57.96,58.23,1544030
30-Jun-17,58.06,58.06,57.38,57.73,3419092
29-Jun-17,57.72,57.93,56.76,57.30,2935113
28-Jun-17,56.73,58.09,56.34,57.78,3476441
27-Jun-17,56.62,56.99,56.20,56.53,2610537
26-Jun-17,56.41,57.27,56.40,56.70,2851471
23-Jun-17,56.01,56.37,55.22,56.29,5281551
22-Jun-17,56.94,56.94,55.62,55.97,6669932
21-Jun-17,57.61,58.15,56.65,56.90,7242738
20-Jun-17,60.62,60.62,57.66,57.72,5961078
19-Jun-17,60.19,60.84,59.56,60.65,2400550
16-Jun-17,60.18,60.23,59.60,60.08,4407508
15-Jun-17,61.07,61.36,59.53,60.91,2930130
14-Jun-17,62.35,62.35,60.82,61.10,2903907
13-Jun-17,61.70,62.28,61.54,62.09,1962910
12-Jun-17,61.66,62.87,61.66,61.86,3101753
9-Jun-17,61.42,62.08,60.74,61.96,2498629
8-Jun-17,62.53,62.63,61.19,61.32,3451778
